教学班,学院,星期一第1-2节,教学地点0,星期一第3-4节,教学地点1,星期一第5-6节,教学地点2,星期一第7-8节,教学地点3,星期二第1-2节,教学地点4,星期二第3-4节,教学地点5,星期二第5-6节,教学地点6,星期二第7-8节,教学地点7,星期三第1-2节,教学地点8,星期三第3-4节,教学地点9,星期三第5-6节,教学地点10,星期三第7-8节,教学地点11,星期四第1-2节,教学地点12,星期四第3-4节,教学地点13,星期四第5-6节,教学地点14,星期四第7-8节,教学地点15,星期五第1-2节,教学地点16,星期五第3-4节,教学地点17,星期五第5-6节,教学地点18,星期五第7-8节,教学地点19
20音乐学(基地),音乐学院,教育政策与法规,致广1-209,音乐美学基础,音204,微格教学,音201,,,,,曲式与作品分析,音201,学科课程标准与教材研究,音307,,,,,西方音乐史,音201,,,,,,,歌曲分析与写作,音201,,,中国音乐史,音201,,,论文写作,音310（办公楼）,,,钢琴教学法,在线教学
20舞蹈学(师范)2班,音乐学院,教育政策与法规,致广1-209,舞蹈技术技巧（2）,舞蹈室4,,,,,,,,,,,,,,,舞蹈技术技巧（2）,舞蹈室4,,,,,,,,,,,微格教学,音304,,,,,,,舞蹈心理学,音306
20舞蹈学(师范)1班,音乐学院,教育政策与法规,致广1-209,,,,,,,舞蹈技术技巧（2）,舞蹈室4,微格教学,音304,,,,,,,,,,,,,舞蹈技术技巧（2）,舞蹈室4,,,,,,,,,,,舞蹈心理学,音306,,
20音乐学(师范)2班,音乐学院,教育政策与法规,致广1-209,钢琴（电子琴、管风琴、双排键）,琴房330,,,音乐美学基础,音204,歌曲分析与写作,音204,微格教学,音303,多声部音乐分析与习作（四）,音204,高师声乐教学艺术论,音204,论文写作,音204,西方音乐史,音204,管弦（中西）,琴房133,,,,,学科课程标准与教材研究,音204,中国音乐史,音204,声乐,琴房437,,,艺术概论,音202,,,钢琴教学法,在线教学
20音乐学(师范)1班,音乐学院,教育政策与法规,致广1-208,音乐美学基础,音204,,,钢琴（电子琴、管风琴、双排键）,琴房237,微格教学,音303,歌曲分析与写作,音204,多声部音乐分析与习作（四）,音204,高师声乐教学艺术论,音204,论文写作,音204,西方音乐史,音204,声乐,琴房434,,,,,学科课程标准与教材研究,音204,中国音乐史,音204,钢琴（电子琴、管风琴、双排键）,琴房237,艺术概论,音202,,,钢琴教学法,在线教学,,
21历史学+地理科学复合培养,地理科学学院,,,,,历史地理,立诚1-314,形势与政策,立诚1-408,发展与教育心理学,立诚1-105,中国现代史,立诚1-214,马克思主义基本原理,知明1-205,毛泽东思想和中国特色社会主义理论体系概论,在线教学,世界现代史,致广1-107A,道教与中国传统社会,致广1-107A,,,,,土壤地理学,笃行1-317,世界经济史,知明1-203,土壤地理学,16#-313土壤地理实验室,植物地理学,16#-210植物地理实验室,经济地理学,笃行1-216,植物地理学,笃行1-216,城市地理学,立诚1-210,世界华侨史专题,立诚1-117
21音乐学(师范)2班,音乐学院,多声部音乐分析与习作（二）,音203,中外教育简史,立诚1-215,,,合唱指挥,音305,发展与教育心理学,立诚1-105,,,,,钢琴（电子琴、管风琴、双排键）,琴房329,,,,,,,,,,,,,,,中国传统音乐概论,音205,,,毛泽东思想和中国特色社会主义理论体系概论,在线教学,,,音乐名作欣赏,音202
21历史学(师范),社会历史学院,,,,,世界经济史,立诚1-117,师德案例与养成,立诚1-117,基督教史,立诚1-314,发展与教育心理学,立诚1-205,马克思主义基本原理,知明1-205,毛泽东思想和中国特色社会主义理论体系概论,在线教学,道教与中国传统社会,立诚1-314,西方思想史,立诚1-301,,,,,,,,,中国水利发展史,立诚1-214,世界现代史,立诚1-117,宋史专题研究,立诚1-117,中国现代史,立诚1-117,学科教学设计与微格教学,立诚1-117,世界华侨史专题,立诚1-117
21舞蹈学(师范)1班,音乐学院,中外教育简史,立诚1-215,,,艺术实践,舞蹈室3,,,,,发展与教育心理学,立诚1-205,,,西方音乐史与名作欣赏,音203,,,中国古典舞基础训练（2）,舞蹈室3,,,,,舞蹈教育学,音304,,,中国民族民间舞（4）,舞蹈室3,,,毛泽东思想和中国特色社会主义理论体系概论,在线教学,,,中国古典舞基础训练（2）,舞蹈室3,,
21舞蹈学(师范)2班,音乐学院,中国古典舞基础训练（2）,舞蹈室4,中外教育简史,立诚1-215,艺术实践,舞蹈室3,,,,,发展与教育心理学,立诚1-205,,,西方音乐史与名作欣赏,音203,中国古典舞基础训练（2）,舞蹈室4,,,,,,,舞蹈教育学,音304,中国民族民间舞（4）,舞蹈室4,,,,,,,毛泽东思想和中国特色社会主义理论体系概论,在线教学,,,,
21汉语国际教育（师范）,海外教育学院,对外汉语语法教学研究,人文楼3-101,汉语作为第二语言教学概论Ⅰ,人文楼3-102,中外文化交流史,致广1-506B,毛泽东思想和中国特色社会主义理论体系概论,在线教学,,,计算机辅助汉语教学,笃行1-219,汉语教材的分析、使用和编写,致广1-506A,数字化教育资源设计与制作,在线教学,,,,,,,,,,,学科课程标准与教材研究,致广1-506B,古代汉语Ⅱ,致广1-102,,,,,教师专业技能测试与训练（三笔一画等）,致广1-106B,,,发展与教育心理学,笃行1-109
21思想政治教育（师范）,马克思主义学院,中外教育简史,立诚1-215,,,思想政治教育方法论,立诚1-310,综合实践活动,立诚1-115,,,,,教师专业技能测试与训练（三笔一画等）,笃行1-103b,马克思主义政治经济学Ⅱ,笃行1-112,,,,,,,,,,,学校德育理论与实践,致广1-108,教师专业技能测试与训练（三笔一画等）,笃行1-104a,,,,,,,,,发展与教育心理学,笃行1-109
21美术学（师范）雕塑,美术学院,,,,,毛泽东思想和中国特色社会主义理论体系概论,在线教学,艺术管理学,知明1-106,,,,,,,数字媒体设计基础,致广1-110,,,,,,,,,,,,,马克思主义基本原理,笃行1-115,大学语文Ⅱ,笃行1-209,,,中国画论,致广1-209,发展与教育心理学,知明1-205,学科课程标准与教材研究,知明1-104
21美术学（师范）国画,美术学院,,,,,毛泽东思想和中国特色社会主义理论体系概论,在线教学,艺术管理学,知明1-106,,,,,,,数字媒体设计基础,致广1-110,,,,,,,,,,,,,马克思主义基本原理,笃行1-115,大学语文Ⅱ,笃行1-209,,,中国画论,致广1-209,发展与教育心理学,知明1-205,学科课程标准与教材研究,知明1-104
21美术学（师范）漆画,美术学院,,,,,毛泽东思想和中国特色社会主义理论体系概论,在线教学,艺术管理学,知明1-106,,,,,,,数字媒体设计基础,致广1-110,,,,,,,,,,,,,马克思主义基本原理,笃行1-115,大学语文Ⅱ,笃行1-209,,,中国画论,致广1-209,发展与教育心理学,知明1-205,学科课程标准与教材研究,知明1-104
21美术学（师范）油画,美术学院,,,,,毛泽东思想和中国特色社会主义理论体系概论,在线教学,艺术管理学,知明1-106,,,,,,,数字媒体设计基础,致广1-110,,,,,,,,,,,,,马克思主义基本原理,笃行1-115,大学语文Ⅱ,笃行1-209,,,中国画论,致广1-209,发展与教育心理学,知明1-205,学科课程标准与教材研究,知明1-104
21美术学（师范）综合绘画,美术学院,,,,,毛泽东思想和中国特色社会主义理论体系概论,在线教学,艺术管理学,知明1-106,,,,,,,数字媒体设计基础,致广1-110,,,,,,,,,,,,,马克思主义基本原理,笃行1-115,大学语文Ⅱ,笃行1-209,,,中国画论,致广1-209,发展与教育心理学,知明1-205,学科课程标准与教材研究,知明1-104
21音乐学(师范)1班,音乐学院,中外教育简史,立诚1-215,多声部音乐分析与习作（二）,音203,,,合唱指挥,音305,发展与教育心理学,致广1-110,,,,,声乐,琴房307,,,,,,,,,,,钢琴（电子琴、管风琴、双排键）,琴房331,中国传统音乐概论,音205,,,毛泽东思想和中国特色社会主义理论体系概论,在线教学,,,音乐名作欣赏,音202,声乐,琴房324
21数学与应用数学2班,数学与统计学院,形势与政策,知明1-303,复变函数论,笃行1-215,数学课程标准与教材研究,笃行1-215,现代数学教育技术,笃行1-218,,,概率论,笃行1-211,常微分方程,致广1-209,毛泽东思想和中国特色社会主义理论体系概论,在线教学,数学建模,笃行1-520,中学数学教学设计,笃行1-215,,,,,,,,,教育学（含教师职业道德）,立诚1-206,学校心理健康教育与辅导,立诚1-216,,,,,,,,
21数学实验班,数学与统计学院,,,常微分方程,知明1-302,现代数学教育技术,笃行1-218,数学课程标准与教材研究,笃行1-215,复变函数论,知明1-303,概率论,知明1-302,毛泽东思想和中国特色社会主义理论体系概论,在线教学,,,中学数学教学设计,笃行1-215,数学建模,笃行1-309,,,,,,,,,学校心理健康教育与辅导,立诚1-216,教育学（含教师职业道德）,立诚1-115,数学建模,笃行1-207,,,,,,
21数学与应用数学1班,数学与统计学院,复变函数论,笃行1-215,,,常微分方程,笃行1-211,数学课程标准与教材研究,笃行1-215,现代数学教育技术,笃行1-218,概率论,笃行1-215,毛泽东思想和中国特色社会主义理论体系概论,在线教学,,,中学数学教学设计,笃行1-215,数学建模,笃行1-520,,,,,,,,,学校心理健康教育与辅导,立诚1-216,教育学（含教师职业道德）,立诚1-115,,,,,,,,
21物理学(师范)1班,物理与能源学院,,,,,磁性材料与器件,在线教学,毛泽东思想和中国特色社会主义理论体系概论,在线教学,,,原子物理学,知明1-106,概率论与数理统计,笃行1-309,电工与电子技术（下）,笃行1-214,,,数学物理方法,知明1-105,,,,,,,电工与电子技术（下）,理工楼2＃201,教育学（含教师职业道德）,立诚1-215,,,,,,,学校心理健康教育与辅导,知明1-206,,
